lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m210"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler94dab7ab01e6b841^f643f4ab01e6b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4290"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.o36"BE29EFE3-6F32-4250-8E4C-875C240C84CB-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726881.437640
e417726881.755778
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/Mimetypes.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/UIImage+Alpha.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/UIImage+Resize.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m190"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5f2470a101e6b841^a27cc1a101e6b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m0000000000000000^4230"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBlob.o36"059F3B4B-8E3A-4448-A62C-5F71C6773101-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726888.979425
e417726889.582002
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m194"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2cd8faa801e6b841^b2bb94a901e6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m0000000000000000^4242"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBuffer.o36"679428F5-C77E-4879-BA3D-8962D6A7E323-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726881.381292
e417726881.520002
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiButtonUtil.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiButtonUtil.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
